front_id,target_value
256017,0.1
151405,0.4
101743,0.5
256038,0.3
206114,0.3
101160,0.4
174294,0.1
149472,0.2
174295,0.2
205931,0.7
256039,0.2
193479,0.5
101426,0.4
175979,0.5
193813,0.4
101272,0.4
149383,0.3
101026,0.2
175615,0.3
101024,0.6
149386,0.4
101270,0.3
193836,0.2
193841,0.2
149387,0.4
255946,0.3
193869,0.2
174085,0.5
174264,0.7
206182,0.3
193872,0.2
193897,0.4
206183,0.4
148639,0.4
148641,0.4
174059,0.2
194126,0.5
255931,0.4
255930,0.3
255921,0.1
150686,0.2
150690,0.3
101007,0.1
101005,0.3
174080,0.4
102048,0.2
101274,0.5
220802,0.2
102069,0.2
193521,0.6
174746,0.5
176141,0.4
206465,0.3
101062,0.3
150315,0.2
193560,0.6
206466,0.3
174193,0.3
193654,0.1
193655,0.5
193682,0.8
101234,0.3
101520,0.1
175773,0.5
175769,0.4
149605,0.2
175623,0.2
148537,0.7
174111,0.3
256240,0.3
148540,0.3
148543,0.2
150448,0.6
193759,0.4
149600,0.2
149370,0.5
174592,0.1
174595,0.3
174266,0.2
149323,0.2
148676,0.2
173941,0.5
101486,0.1
149968,0.7
173979,0.1
173893,0.6
149969,0.6
173890,0.3
256163,0.2
101413,0.2
175850,0.1
149971,0.4
149972,0.8
256172,0.1
150036,0.5
175845,0.3
256162,0.1
149172,0.2
149897,0.6
150035,0.2
175848,0.3
101360,0.2
173978,0.1
148787,0.0
175915,0.2
256445,0.4
148782,0.3
206400,0.2
149736,0.4
148931,0.7
148778,0.4
148777,0.5
148775,0.3
148932,0.5
148934,0.4
100949,0.2
101384,0.4
174176,0.6
175675,0.5
151141,0.4
101572,0.2
101487,0.3
206403,0.4
148783,0.9
149173,0.2
149055,0.3
256136,0.2
174351,0.2
101125,0.7
149810,0.3
101127,0.2
150031,0.2
101128,0.2
150030,0.2
150028,0.5
101483,0.2
150027,0.4
149044,0.1
175689,0.4
206125,0.4
175688,0.1
149544,0.3
206015,0.3
101549,0.8
149052,0.4
175956,0.8
101120,0.1
256104,0.2
256117,0.2
220826,0.2
101427,0.6
206397,0.3
206127,0.3
174353,0.3
100955,0.3
149054,0.3
206232,0.9
149973,0.7
148785,0.2
150034,0.4
101552,0.0
173850,0.8
175870,0.2
256185,0.4
193651,0.4
193736,0.2
149798,0.1
149811,0.7
175736,0.3
149610,0.5
193685,0.3
148921,0.9
173912,0.7
193659,0.3
193686,0.3
258941,0.1
175694,0.3
206359,0.3
149895,0.7
259115,0.1
175678,0.1
173851,0.1
193963,0.3
194070,0.4
206184,0.3
101484,0.2
194146,0.4
149391,0.4
175609,0.1
149039,0.3
255919,0.2
149048,0.3
148692,0.2
149882,0.4
193738,0.2
149056,0.3
149060,0.3
206358,0.2
101237,0.1
148936,0.4
175738,0.2
193783,0.1
193784,0.6
193785,0.7
149058,0.2
173895,0.3
151219,0.5
151376,0.2
206597,0.7
175616,0.4
173889,0.5
101070,0.4
149061,0.7
193563,0.5
175617,0.5
149739,0.3
256220,0.4
206336,0.6
205920,0.1
174354,0.1
205917,0.4
149246,0.4
149247,0.6
149176,0.4
174428,0.2
205926,0.7
174431,0.3
174347,0.1
101162,0.5
148755,0.3
149169,0.7
176573,0.5
175718,0.4
176584,0.1
220902,0.2
176451,0.9
173981,0.3
205930,0.3
256120,0.1
256085,0.2
149676,0.3
205975,0.4
149674,0.2
101129,0.4
205968,0.7
205967,0.7
150104,0.5
256133,0.2
256071,0.2
256070,0.1
150107,0.6
101126,0.2
174372,0.3
220965,0.2
149242,0.3
256119,0.3
149244,0.3
150105,0.1
149547,0.5
176597,0.2
176622,0.3
148788,0.5
148793,0.2
148797,0.8
148799,0.3
150260,0.4
148807,0.3
205990,0.5
193482,0.2
193424,0.5
101196,0.1
101197,0.2
101199,0.1
149321,0.3
150032,0.3
149324,0.5
149325,0.2
173944,0.1
101065,0.4
193485,0.1
174262,0.3
174013,0.4
193390,0.5
175725,0.3
151035,0.3
175734,0.5
175735,0.4
193332,0.4
149668,0.2
193361,0.3
149666,0.2
149548,0.2
193368,0.3
193371,0.2
255990,0.2
174261,0.1
193381,0.4
148780,0.4
174474,0.1
149738,0.2
174324,0.2
174322,0.1
193562,0.3
176441,0.1
220891,0.2
174113,0.1
100960,0.3
176055,0.3
176056,0.3
176057,0.1
176075,0.3
221006,0.2
175899,0.7
100954,0.3
176053,0.4
174177,0.2
206805,0.4
175872,0.2
175871,0.5
174060,0.1
174178,0.1
148643,0.3
206803,0.2
148649,0.1
175776,0.5
101576,0.3
176051,0.4
175774,0.6
175981,0.3
149480,0.3
101333,0.1
206264,0.5
149478,0.4
206267,0.7
206262,0.7
206128,0.3
150950,0.5
206271,0.5
206130,0.5
148539,0.6
176031,0.4
100963,0.1
100961,0.7
206286,0.5
175916,0.3
206285,0.9
101637,0.2
174179,0.3
175894,0.3
148549,0.3
101428,0.5
148652,0.5
175849,0.4
220820,0.5
149462,0.3
176120,0.5
101963,0.4
194296,0.1
175778,0.4
220804,0.3
175777,0.1
102099,0.1
175852,0.2
101554,0.4
220819,0.2
174136,0.1
175816,0.2
255901,0.1
176140,0.4
101553,0.2
206211,0.6
101573,0.9
205913,0.8
176033,0.2
205991,0.4
101491,0.1
149453,0.4
150113,0.1
149245,0.2
220803,0.1
176032,0.1
206217,0.2
206272,0.5
193527,0.2
256060,0.1
176009,0.1
174223,0.1
150110,0.3
206268,0.6
101431,0.3
174507,0.3
206216,0.5
149322,0.2
205976,0.6
206074,0.4
220855,0.3
206075,0.5
149468,0.2
150247,0.2
206354,0.4
174217,0.7
101453,0.1
206076,0.4
193423,0.2
174156,0.3
193432,0.7
149481,0.5
206446,0.4
206445,0.4
174219,0.2
193333,0.1
193324,0.5
149616,0.1
193439,0.2
176074,0.3
176618,0.1
176059,0.3
176546,0.4
151200,0.3
174016,0.1
149461,0.3
175783,0.4
206215,0.2
193484,0.5
175781,0.3
176234,0.2
193480,0.6
149398,0.3
137895,0.3
148935,0.3
173897,0.6
175853,0.5
220809,0.1
148929,0.4
175696,0.3
175697,0.4
174241,0.4
206236,0.2
149816,0.2
173910,0.1
100952,0.5
149974,0.4
149797,0.4
175874,0.5
175875,0.4
175876,0.3
100956,0.2
174243,0.2
150038,0.6
148937,0.3
148939,0.6
175818,0.2
175819,0.3
175691,0.4
173853,0.3
173855,0.5
220821,0.3
206234,0.4
149057,0.7
148938,0.1
101416,0.5
149904,0.6
101073,0.3
101414,0.2
173892,0.0
100947,0.4
149820,0.3
175851,0.3
149818,0.3
149062,0.2
150039,0.9
149746,0.3
256173,0.2
206405,0.1
149174,0.6
149546,0.2
256137,0.3
206129,0.4
193529,0.3
101430,0.3
149177,0.4
206131,0.1
206030,0.5
101122,0.2
174373,0.2
148697,0.2
174297,0.5
206023,0.4
206422,0.3
149545,0.2
206018,0.3
101488,0.5
175934,0.6
175933,0.4
173982,0.9
149744,0.1
149743,0.4
149742,0.4
149740,0.5
148808,0.2
148801,0.4
148800,0.5
101390,0.3
148795,0.1
148792,0.5
148791,0.4
101387,0.2
101386,0.3
255898,0.2
174323,0.3
100964,0.4
149159,0.0
148770,0.3
206132,0.4
101490,0.2
220854,0.2
193808,0.2
175628,0.1
175627,0.1
206361,0.7
175742,0.1
193989,0.3
194019,0.4
148644,0.2
194152,0.2
175779,0.3
207006,0.5
101232,0.3
175775,0.9
193623,0.1
176182,0.5
149392,0.5
206994,0.5
150570,0.1
206982,0.5
175625,0.5
148656,0.5
148523,0.1
207036,0.5
149390,0.3
150752,0.3
255950,0.1
150501,0.4
206467,0.4
174086,0.7
206481,0.2
256454,0.2
176308,0.2
220907,0.5
193657,0.0
101012,0.1
193656,0.1
149389,0.4
207053,0.2
193898,0.4
193899,0.3
193653,0.3
174620,0.2
193900,0.1
149378,0.4
255954,0.2
193876,0.2
149393,0.4
220903,0.3
193564,0.3
101523,0.5
149330,0.1
148546,0.4
193755,0.1
148542,0.2
149606,0.2
255976,0.3
206926,0.3
193565,0.5
148657,0.8
148693,0.4
101522,0.6
148545,0.5
148541,0.3
149328,0.2
206864,0.4
149327,0.5
101004,0.2
148550,0.6
149399,0.3
255915,0.5
148532,0.1
149394,0.3
101277,0.2
149542,0.4
175621,0.7
101521,0.1
193739,0.4
176003,0.1
150108,0.0
256151,0.2
101278,0.3
149171,0.2
173984,0.0
149229,0.9
173983,0.1
206133,0.3
101361,0.5
193740,0.3
220806,0.1
206028,0.3
149483,0.3
149680,0.2
101331,0.3
101330,0.4
148699,0.3
101240,0.3
149374,0.3
206402,0.3
149681,0.4
174587,0.5
101131,0.2
101239,0.1
149485,0.1
175619,0.3
149377,0.4
101335,0.5
101238,0.1
149682,0.2
206425,0.6
206027,0.4
149683,0.5
175983,0.3
205973,0.3
101492,0.2
174579,0.1
148701,0.5
206134,0.3
174374,0.0
193839,0.2
150605,0.5
148940,0.3
148942,0.3
206939,0.9
149819,0.4
149821,0.3
255904,0.3
174269,0.0
101075,0.5
101068,0.1
150645,0.5
150650,0.3
149910,0.2
149908,0.1
148658,0.4
149064,0.3
149901,0.3
148662,0.3
149898,0.3
206855,0.8
173860,0.1
220825,0.2
174194,0.1
173856,0.6
149400,0.1
175745,0.9
101551,0.6
175822,0.4
175821,0.9
256419,0.2
252486,0.0
100966,0.4
206362,0.5
182652,0.2
100962,0.7
174088,0.1
174087,0.3
193871,0.2
101391,0.1
193874,0.3
101392,0.1
148805,0.1
101393,0.1
100959,0.6
193735,0.5
149749,0.5
150042,0.2
256174,0.4
101485,0.2
150040,0.4
101017,0.1
175898,0.6
193953,0.4
220807,0.2
175877,0.2
173943,0.5
173940,0.0
149550,0.4
173917,0.1
149813,0.2
101575,0.4
149814,0.2
220808,0.3
149817,0.2
149750,0.4
193734,0.3
149249,0.2
193489,0.2
193627,0.3
149608,0.2
193681,0.6
194292,0.6
193625,0.5
193430,0.5
193488,0.1
220871,0.3
256018,0.4
176060,0.2
255902,0.2
176142,0.5
149250,0.6
220881,0.1
193437,0.4
149615,0.6
101161,0.3
149331,0.1
174220,0.2
101303,0.1
149251,0.9
176061,0.5
176062,0.5
193391,0.2
255991,0.2
193335,0.2
149609,0.4
149470,0.8
174112,0.6
206311,0.4
175731,0.2
174797,0.2
193323,0.3
150370,0.2
255992,0.1
193374,0.4
149253,0.6
174116,0.3
193660,0.3
206177,0.4
193661,0.0
151259,0.5
174292,0.1
193662,0.2
176101,0.2
176428,0.2
149607,0.3
149252,0.5
149613,0.5
150114,0.3
174159,0.1
174018,0.2
149334,0.4
176241,0.4
175622,0.1
193530,0.3
206115,0.2
149538,0.6
193567,0.4
149333,0.3
193481,0.3
101432,0.4
149332,0.5
175782,0.3
176014,0.2
150111,0.1
205915,0.1
205933,0.1
220872,0.3
101524,0.1
101235,0.3
193526,0.4
150115,0.6
101457,0.6
174355,0.1
174195,0.1
174115,0.2
101792,0.4
173865,0.1
176123,0.3
256493,0.3
193435,0.1
150348,0.5
149752,0.2
149621,0.3
101016,0.6
149337,0.3
149907,0.3
149828,0.3
149753,0.6
151359,0.9
220859,0.1
220857,0.3
148666,0.0
150046,0.2
149066,0.7
148815,0.4
100958,0.4
193483,0.5
148817,0.2
149912,0.1
149063,0.4
101076,0.5
193592,0.3
193442,0.3
150043,0.4
175740,0.1
193362,0.6
206078,0.3
175855,0.1
149549,0.3
193478,0.4
193443,0.2
256495,0.0
149823,0.4
149756,0.3
149338,0.5
174138,0.2
194151,0.5
149336,0.3
193624,0.8
149617,0.3
174137,0.3
149552,0.6
174017,0.7
101574,0.3
206186,0.9
148943,0.2
255903,0.1
193434,0.1
148941,0.6
173901,0.2
150565,0.4
150681,0.9
206185,0.3
149978,0.3
149979,0.1
149757,0.3
206239,0.5
176103,0.5
148954,0.9
174062,0.1
149620,0.3
105529,0.2
206448,0.3
193629,0.3
148665,0.6
206941,0.2
149799,0.2
101429,0.1
255908,0.4
148947,0.5
149982,0.3
149551,0.6
194052,0.5
148952,0.3
149619,0.2
193732,0.3
193875,0.3
151087,0.2
256263,0.0
206124,0.5
150119,0.2
101132,0.2
174167,0.1
101241,0.3
149248,0.5
206313,0.2
148551,0.3
149678,0.2
174165,0.5
174022,0.1
193688,0.4
101123,0.4
193687,0.2
175626,0.5
256028,0.4
101336,0.3
148704,0.3
148706,0.3
256020,0.3
176491,0.4
149684,0.1
256040,0.5
101170,0.1
205994,0.6
148547,0.9
176013,0.2
176012,0.2
176011,0.1
193531,0.1
206314,0.3
205944,0.4
256061,0.1
205929,0.5
205928,0.2
176008,0.2
101433,0.2
148548,0.2
149603,0.2
148544,0.2
150102,0.4
101460,0.4
101305,0.4
149479,0.6
205970,0.4
255957,0.5
174271,0.4
101459,0.3
193760,0.3
193762,0.7
101306,0.1
149686,0.5
206470,0.5
206380,0.3
176642,0.2
102126,0.1
255994,0.2
149165,0.4
206382,0.3
206135,0.4
206136,0.3
193491,0.6
193490,0.6
206287,0.4
174329,0.0
173858,0.0
174328,0.1
193840,0.5
193843,0.2
193844,0.7
149388,0.5
149256,0.4
148667,0.1
149396,0.1
176078,0.2
193334,0.2
193338,0.3
148806,0.1
101072,0.6
206378,0.5
176624,0.3
256345,0.2
148671,0.2
206381,0.3
149329,0.3
149730,0.6
149186,0.3
256106,0.4
256107,0.2
149182,0.5
175633,0.4
193788,0.4
101555,0.3
148556,0.9
176058,0.3
175744,0.4
148557,0.3
173854,0.2
176063,0.1
206721,0.5
100971,0.1
175635,0.1
150932,0.2
193815,0.2
193493,0.2
193816,0.2
255953,0.2
149068,0.3
149397,0.1
149320,0.2
149741,0.4
149395,0.4
220843,0.2
206288,0.1
206338,0.4
206312,0.5
101029,0.3
206407,0.8
149180,0.5
149189,0.3
149409,0.1
149689,0.2
149687,0.2
149482,0.5
206469,0.9
101033,0.3
206424,0.6
206337,0.3
149539,0.4
149241,0.3
149688,0.5
149406,0.3
149489,0.4
100967,0.3
149075,0.5
149077,0.2
149832,0.1
149830,0.5
149335,0.3
101010,0.3
149614,0.3
149815,0.4
149466,0.5
101015,0.5
149339,0.1
100957,0.4
149751,0.1
149622,0.1
149342,0.3
149262,0.0
149259,0.6
149403,0.4
149255,0.3
149072,0.1
149611,0.4
149553,0.2
259122,0.1
193631,0.3
193658,0.2
193707,0.5
193708,0.3
255958,0.3
193741,0.4
193777,0.1
101242,0.2
101245,0.0
193817,0.7
193819,0.4
193846,0.6
193848,0.3
193901,0.9
193904,0.0
255924,0.2
150657,0.2
150699,0.1
148678,0.2
148675,0.6
148674,0.5
148670,0.5
174063,0.1
193630,0.3
174090,0.7
193568,0.4
255978,0.3
205934,0.2
174296,0.3
150117,0.2
256029,0.5
101163,0.1
255993,0.1
101168,0.1
101169,0.3
193392,0.3
193395,0.3
193397,0.3
193436,0.3
193438,0.3
193440,0.2
193446,0.3
193448,0.5
255986,0.1
101198,0.2
101201,0.2
101202,0.8
193486,0.3
174020,0.3
193535,0.2
193566,0.2
174092,0.0
174093,0.2
148562,0.2
206241,0.3
206235,0.5
101419,0.2
175824,0.5
175823,0.5
174197,0.2
206176,0.5
151012,0.4
175786,0.7
175785,0.2
175743,0.3
175739,0.5
175737,0.9
175630,0.3
175637,0.4
101461,0.1
101489,0.3
174225,0.3
174246,0.1
174245,0.4
175702,0.4
175701,0.7
175671,0.5
101577,0.3
101395,0.2
101394,0.2
175917,0.5
148560,0.5
101276,0.3
148555,0.3
149554,0.5
194450,0.7
174117,0.1
174119,0.1
101906,0.3
206079,0.3
206083,0.6
176079,0.5
205938,0.6
176077,0.2
206274,0.3
176034,0.4
206273,0.3
175984,0.3
174272,0.1
174270,0.2
174166,0.1
101337,0.2
175937,0.5
101362,0.5
206142,0.5
176064,0.5
206658,0.1
193789,0.1
256184,0.2
174375,0.1
206026,0.4
148708,0.3
148821,0.5
206031,0.5
101074,0.1
206032,0.1
148957,0.8
149970,0.2
148813,0.8
148812,0.3
148811,0.3
148698,0.1
173903,0.3
150048,0.2
173900,0.5
148961,0.3
148944,0.2
150051,0.3
148960,0.2
150052,0.7
173945,0.2
150054,0.5
174352,0.2
148949,0.5
148950,0.3
148715,0.2
149976,0.7
148714,0.4
149914,0.3
205941,0.3
173864,0.2
149899,0.4
149905,0.2
101134,0.0
205979,0.5
101133,0.4
205996,0.6
205997,0.7
149984,0.7
148956,0.1
149977,0.4
149981,0.1
149980,0.4
174274,0.2
100970,0.3
101363,0.1
100968,0.2
206137,0.4
176119,0.1
174275,0.4
206138,0.1
174273,0.6
176121,0.2
149761,0.2
206140,0.1
174161,0.4
206143,0.3
174118,0.5
101388,0.3
148945,0.3
206139,0.3
175938,0.3
206317,0.2
149983,0.4
149808,0.5
173937,0.2
206426,0.6
175980,0.5
174164,0.4
206080,0.1
175960,0.5
173942,0.2
176104,0.1
101340,0.0
174162,0.6
101341,0.3
175954,0.1
174139,0.5
149487,0.3
175939,0.3
150951,0.1
149484,0.6
149237,0.1
101398,0.3
220864,0.2
220867,0.3
101525,0.3
149836,0.3
175746,0.3
148966,0.1
175741,0.1
149069,0.4
175629,0.8
220893,0.2
149067,0.1
175631,0.2
220863,0.3
220899,0.2
175641,0.2
206188,0.4
101494,0.1
151037,0.4
149906,0.6
101462,0.2
101493,0.3
175705,0.3
173863,0.2
174244,0.2
173862,0.3
173861,0.1
101071,0.2
220904,0.3
101526,0.3
149076,0.4
175896,0.1
101580,0.1
101579,0.9
149829,0.3
149917,0.4
149492,0.3
175854,0.2
101412,0.1
101415,0.1
149081,0.5
174181,0.5
198131,0.1
101421,0.2
206233,0.3
174182,0.3
174183,0.3
101550,0.5
206379,0.2
149079,0.5
206220,0.6
220844,0.2
206219,0.2
174196,0.4
149835,0.8
174198,0.2
206213,0.7
149915,0.1
175900,0.4
221220,0.2
193380,0.3
148520,0.5
174021,0.2
193532,0.1
193533,0.1
206033,0.3
255977,0.1
174023,0.1
149187,0.2
206034,0.3
193569,0.3
174025,0.3
193626,0.3
193628,0.1
149340,0.4
149184,0.6
149183,0.3
149343,0.3
149760,0.5
193664,0.4
256109,0.5
193709,0.1
193743,0.1
193744,0.2
193763,0.2
149190,0.7
149192,0.4
149691,0.1
149690,0.1
205940,0.9
205948,0.3
205936,0.3
205935,0.2
149243,0.3
256062,0.3
150116,0.3
266943,0.0
193325,0.6
193330,0.3
149261,0.3
150057,0.7
174298,0.1
193343,0.1
101171,0.1
193379,0.3
101482,0.2
193385,0.5
149679,0.3
149618,0.3
193422,0.3
174299,0.2
193447,0.1
193450,0.2
149265,0.2
173988,0.3
149345,0.4
148819,0.2
193905,0.5
149410,0.2
148823,0.4
194111,0.4
101266,0.4
101271,0.4
149411,0.2
149401,0.7
255927,0.4
100979,0.1
255906,0.1
174327,0.8
176145,0.3
176144,0.5
148679,0.6
148569,0.3
148818,0.3
150037,0.3
101244,0.8
173976,0.2
193879,0.1
173859,0.5
101280,0.2
255951,0.2
256177,0.2
148824,0.3
149558,0.1
150033,0.2
150049,0.2
149384,0.2
193818,0.1
193820,0.4
174091,0.4
193821,0.4
101022,0.6
148574,0.1
148573,0.6
101020,0.8
206488,0.3
148571,0.4
220900,0.2
256031,0.1
256021,0.2
256030,0.2
256042,0.1
174222,0.2
174248,0.3
256063,0.2
173869,0.1
174140,0.2
173949,0.1
174120,0.5
256187,0.3
220892,0.2
255955,0.4
220883,0.2
255956,0.2
174170,0.2
173986,0.3
256138,0.2
255959,0.5
256110,0.2
256108,0.5
138614,0.3
220823,0.1
174026,0.1
174024,0.2
255975,0.3
220905,0.3
255944,0.1
255929,0.0
174301,0.1
174199,0.6
173909,0.1
174300,0.4
174019,0.7
174064,0.1
220873,0.5
174267,0.7
174094,0.0
173946,0.4
148917,0.3
193495,0.2
149911,0.5
206081,0.2
176122,0.1
206082,0.2
101167,0.4
101166,0.5
101165,0.6
101164,0.3
175690,0.4
148722,0.7
101025,0.5
149822,0.2
176124,0.2
101339,0.2
149496,0.6
149404,0.5
101034,0.2
176125,0.4
193389,0.5
150120,0.2
175958,0.3
206447,0.2
193571,0.1
149843,0.4
174358,0.2
148684,0.1
101496,0.3
148713,0.3
148970,0.1
206441,0.4
175707,0.5
176082,0.5
175940,0.3
176081,0.2
175957,0.1
193399,0.2
150122,0.5
176080,0.4
149919,0.4
101301,0.2
206073,0.3
149197,0.1
206291,0.6
101332,0.5
149826,0.2
101556,0.4
149267,0.6
148968,0.4
148582,0.3
193345,0.3
150106,0.4
206089,0.4
193344,0.3
193331,0.3
193337,0.5
149263,0.1
148726,0.8
148563,0.3
176037,0.1
193633,0.2
149408,0.6
149838,0.2
175644,0.3
148538,0.2
149405,0.1
206038,0.1
149477,0.1
101082,0.4
149827,0.3
193764,0.2
193761,0.5
151166,0.1
148953,0.2
206040,0.2
193756,0.2
101309,0.3
148732,0.4
149269,0.1
149268,0.2
148958,0.2
206085,0.2
206406,0.7
101067,0.7
148724,0.2
101078,0.1
148962,0.3
101081,0.2
101083,0.6
148688,0.3
174357,0.4
193790,0.2
206339,0.2
206191,0.3
101434,0.2
149346,0.5
101435,0.2
193852,0.3
101246,0.1
193851,0.3
175828,0.0
175858,0.2
101204,0.2
176105,0.5
193523,0.2
193845,0.3
193842,0.5
206487,0.4
193525,0.3
193528,0.4
175787,0.2
193878,0.3
206037,0.2
205986,0.3
150062,0.1
149071,0.3
148816,0.4
149344,0.1
205988,0.2
193497,0.5
148803,0.4
206035,0.4
148827,0.4
148820,0.1
101396,0.7
193906,0.1
149556,0.1
149084,0.4
149085,0.1
149557,0.3
205987,0.5
149086,0.6
149065,0.1
193536,0.5
193838,0.2
175878,0.3
150059,0.2
193542,0.1
193666,0.5
193543,0.5
193706,0.3
206141,0.4
149625,0.3
149628,0.3
149629,0.4
176148,0.3
149630,0.2
267109,0.1
101281,0.3
176146,0.4
206221,0.3
100984,0.4
101495,0.4
102011,0.1
193822,0.4
175897,0.3
149841,0.2
175747,0.3
176107,0.2
193452,0.3
149755,0.3
150061,0.2
206384,0.7
206242,0.4
205943,0.5
206145,0.8
193455,0.7
148814,0.6
175748,0.2
175879,0.2
193454,0.2
175636,0.4
256124,0.3
101920,0.1
193336,0.1
193327,0.0
176083,0.5
256121,0.1
206408,0.4
101247,0.3
136259,0.1
256122,0.3
101310,0.5
148972,0.4
193667,0.2
255928,0.2
220950,0.3
173947,0.0
149762,0.3
175682,0.2
193634,0.2
175709,0.3
175710,0.5
193572,0.4
175712,0.3
149632,0.4
175919,0.9
149612,0.7
101466,0.2
193444,0.5
193541,0.4
220850,0.2
193451,0.0
193540,0.4
193573,0.4
175881,0.6
149562,0.3
149561,0.2
149560,0.3
173911,0.3
220909,0.3
175792,0.1
173913,0.3
175829,0.2
220886,0.1
193499,0.1
175820,0.2
173924,0.2
174200,0.4
206385,0.4
175951,0.3
175695,0.5
175693,0.1
176065,0.6
176040,0.5
149696,0.3
149695,0.2
176029,0.4
148964,0.3
193346,0.3
193611,0.4
176015,0.7
149491,0.1
193350,0.4
174249,0.1
175989,0.2
175986,0.2
220818,0.2
148951,0.7
101528,0.5
174242,0.2
101527,0.5
101342,0.3
206485,0.3
149498,0.5
175680,0.3
149767,0.3
175963,0.0
174169,0.1
175962,0.4
175961,0.2
174229,0.0
101581,0.7
149313,0.1
220866,0.2
149193,0.3
173991,0.3
256088,0.1
148578,0.6
149903,0.5
149258,0.3
174303,0.5
206218,0.3
256073,0.5
193847,0.3
149913,0.6
150121,0.3
149918,0.2
148559,0.1
149266,0.8
148552,0.7
149845,0.1
149844,0.2
206190,0.5
100969,0.1
149839,0.3
148829,0.2
149900,0.3
100972,0.2
101086,0.5
176149,0.1
101031,0.4
101038,0.1
149199,0.7
151022,0.5
193823,0.2
206189,0.9
101027,0.0
206292,0.2
205946,0.3
205951,0.2
149837,0.8
206084,0.1
193766,0.4
258821,0.2
176150,0.3
256064,0.3
173989,0.7
193690,0.5
258811,0.2
101080,0.4
101084,0.5
101085,0.4
100976,0.1
149920,0.3
205982,0.4
101136,0.6
101203,0.4
150128,0.7
256086,0.7
149083,0.4
256045,0.1
205989,0.4
148661,0.2
193487,0.1
101205,0.5
101206,0.4
258745,0.2
148686,0.3
174279,0.2
101207,0.4
149924,0.7
176098,0.8
176147,0.6
173874,0.3
148694,0.4
255960,0.4
149073,0.9
193791,0.5
149074,0.6
256141,0.1
206245,0.6
176108,0.3
101137,0.4
194416,0.1
101140,0.2
173950,0.3
148646,0.4
174331,0.3
100965,0.4
150126,0.6
255999,0.2
174332,0.2
101200,0.1
206444,0.7
149091,0.2
256046,0.1
148716,0.5
255998,0.4
149921,0.1
149087,0.2
255996,0.1
150127,0.3
206290,0.1
176109,0.2
173870,0.1
149747,0.3
148835,0.1
174701,0.1
149101,0.1
206865,0.2
149504,0.9
193853,0.1
174184,0.1
193500,0.1
149090,0.5
149089,0.2
175826,0.2
193908,0.1
205995,0.5
175810,0.3
149502,0.3
101420,0.8
193873,0.1
193793,0.1
150065,0.3
193881,0.3
175920,0.1
256047,0.4
193545,0.1
149092,0.2
175856,0.3
220852,0.6
205939,0.7
174037,0.4
205942,0.1
150734,0.3
175882,0.3
176152,0.8
149106,0.2
149108,0.5
149104,0.2
101456,0.3
150130,0.7
193544,0.1
206146,0.4
256074,0.3
150129,0.4
149094,0.8
193849,0.3
149102,0.5
150420,0.6
255935,0.2
175922,0.5
256000,0.4
149402,0.2
149271,0.3
194348,0.2
256002,0.4
149412,0.4
256093,0.5
174122,0.5
193637,0.7
148561,0.4
176036,0.7
176030,0.2
193745,0.3
206320,0.7
193746,0.6
101559,0.3
176039,0.8
174095,0.1
176111,0.3
149274,0.1
149341,0.4
173875,0.3
173873,0.3
173872,0.2
173879,0.3
149349,0.3
206340,0.2
176110,0.3
149350,0.3
174142,0.3
176084,0.2
174141,0.1
174029,0.5
193710,0.2
193665,0.2
101739,0.1
149351,0.2
220834,0.3
174028,0.1
176016,0.4
193767,0.2
149499,0.5
149185,0.3
174065,0.3
149181,0.2
150118,0.4
150123,0.7
175966,0.9
150124,0.3
150958,0.2
101500,0.1
101499,0.2
101497,0.2
148682,0.4
256032,0.4
193570,0.4
148933,0.5
206086,0.3
175967,0.4
149196,0.4
148586,0.5
149493,0.3
148589,0.3
148959,0.3
148592,0.1
175990,0.3
149991,0.6
149194,0.3
148594,0.1
193594,0.2
149200,0.2
174163,0.4
206316,0.5
256166,0.6
149198,0.4
149494,0.3
175988,0.2
148979,0.2
193880,0.2
175645,0.1
173923,0.1
148839,0.5
101036,0.4
193441,0.7
149770,0.2
101368,0.8
101369,0.3
193445,0.2
148740,0.1
256123,0.2
150055,0.5
101243,0.2
149902,0.3
193456,0.4
174276,0.5
174377,0.2
101249,0.4
193457,0.2
173994,0.2
173992,0.4
149926,0.2
149928,0.4
149758,0.4
150044,0.2
149624,0.6
148840,0.5
101172,0.5
174230,0.2
175692,0.2
101176,0.3
149825,0.5
101143,0.1
148717,0.7
149637,0.3
101138,0.5
148841,0.4
148730,0.4
193404,0.2
193377,0.8
149636,0.7
173952,0.4
148703,0.3
148702,0.1
101208,0.8
206404,0.6
101090,0.5
101088,0.2
148696,0.3
173951,0.1
174334,0.3
175685,0.2
100982,0.2
175794,0.4
101304,0.2
101308,0.2
149697,0.2
258774,0.2
149565,0.8
101312,0.1
149698,0.4
149699,0.2
193341,0.4
148833,0.5
148825,0.1
206237,0.4
101385,0.2
149986,0.2
148798,0.1
101399,0.2
149988,0.5
148809,0.4
206428,0.5
101400,0.7
149990,0.2
148822,0.7
173985,0.3
258764,0.3
259054,0.2
173990,0.5
175791,0.4
258839,0.1
175790,0.5
174852,0.4
100978,0.8
149737,0.6
149275,0.9
101181,0.1
206341,0.3
149276,0.4
101313,0.1
255914,0.3
206322,0.6
149278,0.6
256142,0.4
255912,0.1
149768,0.2
148710,0.3
101578,0.2
101178,0.3
101177,0.2
173882,0.0
