front_id,target_value
193641,0.08
150155,0.47
206258,0.35
193618,0.17
193554,0.38
148894,0.18
256156,0.02
148892,0.13
148891,0.15
148889,0.24
193516,0.48
206014,0.19
193509,0.28
206016,0.34
206019,0.50
149151,0.26
149153,0.13
148640,0.36
149155,0.27
101472,0.26
206111,0.25
175929,0.25
175936,0.14
206371,0.30
206109,0.10
206368,0.48
175973,0.04
206108,0.19
175992,0.09
150077,0.08
101535,0.13
206105,0.35
150079,0.31
206102,0.33
149441,0.10
149439,0.17
149435,0.61
101540,0.39
149431,0.10
176047,0.34
149154,0.14
176050,0.13
220842,0.18
149417,0.34
174173,0.03
175901,0.25
175767,0.79
175789,0.43
101380,0.16
220906,0.18
174202,0.37
101408,0.32
149532,0.29
175805,0.04
175806,0.15
149528,0.70
149526,0.49
220889,0.14
101422,0.25
206496,0.39
101424,0.31
206497,0.15
206498,0.63
101447,0.23
101463,0.25
175886,0.13
220853,0.23
175890,0.48
175891,0.09
175908,0.23
101585,0.29
176049,0.02
174131,0.17
150088,0.71
255984,0.11
174130,0.07
174127,0.08
176114,0.27
148558,0.48
174104,0.28
174101,0.26
206207,0.19
149221,0.21
149219,0.61
149218,0.18
149217,0.31
149216,0.18
148590,0.15
148597,0.07
148601,0.20
256010,0.31
256011,0.17
174077,0.01
256014,0.27
256015,0.38
174068,0.49
174067,0.56
174066,0.45
255966,0.35
149287,0.48
206347,0.20
255964,0.34
174150,0.36
176090,0.17
149290,0.33
150086,0.20
174151,0.10
206328,0.78
150087,0.13
149354,0.66
255910,0.44
149296,0.20
255945,0.11
149294,0.18
206299,0.23
206414,0.12
206468,0.05
150084,0.43
206349,0.64
150041,0.44
206199,0.14
206229,0.39
206330,0.47
206477,0.12
206499,0.17
206395,0.12
150159,0.82
150158,0.37
150157,0.35
206351,0.08
206373,0.27
150156,0.03
206329,0.32
150018,0.16
150017,0.14
206257,0.39
206393,0.26
150144,0.19
206456,0.36
206305,0.27
206383,0.34
206357,0.88
174311,0.03
149956,0.05
256057,0.33
174052,0.34
174056,0.17
256036,0.14
148660,0.11
174057,0.05
256016,0.20
174078,0.09
148611,0.93
148609,0.18
148608,0.20
256013,0.21
148583,0.19
174103,0.11
174133,0.10
255941,0.63
176089,0.25
255934,0.21
255922,0.22
174152,0.32
174153,0.21
101720,0.18
101588,0.05
176026,0.09
101561,0.31
193916,0.26
256081,0.13
174045,0.37
193909,0.19
256113,0.16
193352,0.71
193469,0.14
193470,0.04
193472,0.06
193474,0.34
193548,0.29
193598,0.26
206009,0.47
206006,0.62
193640,0.26
193642,0.36
101543,0.20
193645,0.42
193677,0.30
193678,0.19
193700,0.48
193701,0.22
193703,0.21
256090,0.08
193754,0.23
193773,0.41
193786,0.17
193814,0.55
256083,0.46
174041,0.53
149957,0.21
256116,0.25
175998,0.23
101512,0.34
101227,0.26
101226,0.27
101225,0.51
101221,0.16
101194,0.14
101184,0.51
101152,0.29
101063,0.22
101050,0.36
101014,0.03
101009,0.67
100999,0.29
100994,0.36
174386,0.09
174366,0.16
174364,0.14
174363,0.36
174318,0.41
258844,0.13
258832,0.15
258793,0.14
258755,0.10
258736,0.11
258727,0.24
174314,0.24
174278,0.66
101294,0.39
101302,0.21
175638,0.21
101476,0.22
175909,0.17
175884,0.26
175868,0.26
175867,0.24
101446,0.15
101437,0.19
101436,0.12
175857,0.61
175843,0.22
175839,0.41
101425,0.14
175974,0.44
175834,0.26
101409,0.20
175768,0.02
175730,0.21
175729,0.31
175716,0.42
175677,0.22
174236,0.11
175673,0.18
101326,0.42
175660,0.48
175658,0.48
174258,0.15
174188,0.29
148735,0.30
193646,0.53
148746,0.10
149535,0.36
149534,0.24
206150,0.28
149517,0.08
220851,0.19
220846,0.30
206112,0.18
220832,0.20
206110,0.27
149497,0.31
220813,0.11
220810,0.21
206103,0.39
149446,0.33
149445,0.06
149442,0.11
149434,0.12
149418,0.31
149369,0.32
149368,0.08
149366,0.10
148737,0.14
149272,0.21
149254,0.21
149223,0.45
149214,0.32
206077,0.43
149536,0.25
149537,0.25
149574,0.32
149581,0.15
149954,0.24
149933,0.54
149923,0.24
206173,0.17
149881,0.47
149879,0.12
149877,0.30
149876,0.13
149875,0.15
149874,0.07
206170,0.04
206167,0.35
149787,0.42
149156,0.16
149779,0.19
149722,0.14
149721,0.29
206164,0.26
149716,0.54
149709,0.19
149658,0.69
149655,0.22
149654,0.30
149652,0.12
149651,0.23
149650,0.11
149588,0.20
149586,0.24
206165,0.87
149146,0.16
149280,0.46
256182,0.15
149031,0.91
149028,0.54
149027,0.83
149026,0.09
149144,0.47
149015,0.09
149010,0.16
149006,0.26
148997,0.19
148969,0.06
173887,0.23
148908,0.27
148905,0.15
206057,0.16
148900,0.13
148899,0.43
256157,0.07
256155,0.44
173927,0.44
173931,0.37
148866,0.94
173970,0.59
148810,0.42
148781,0.25
148776,0.33
148774,0.14
148749,0.16
149032,0.58
256195,0.51
206420,0.35
149141,0.18
149139,0.35
149095,0.21
149140,0.25
149125,0.50
101060,0.13
107667,0.08
101037,0.37
101028,0.24
101541,0.15
101013,0.13
101557,0.35
173422,0.13
173652,0.15
222152,0.12
107382,0.24
206029,0.53
101589,0.26
206171,0.35
206230,0.62
101590,0.72
204124,0.15
191032,0.09
101922,0.08
204252,0.11
206047,0.81
204253,0.40
191191,0.20
101103,0.31
101150,0.53
101151,0.27
107242,0.07
107415,0.29
256194,0.20
101366,0.79
173574,0.14
256056,0.13
107484,0.41
107507,0.15
173785,0.13
101448,0.34
173374,0.12
107414,0.07
107579,0.27
173548,0.45
191395,0.18
107064,0.31
173467,0.14
101471,0.18
191368,0.13
173466,0.65
101502,0.11
173261,0.07
206370,0.38
191195,0.18
105635,0.19
190972,0.50
174382,0.37
149133,0.32
149587,0.25
174256,0.24
174259,0.43
248058,0.25
175640,0.64
145158,0.12
149585,0.14
170999,0.15
149789,0.44
143105,0.16
143107,0.38
149868,0.49
173969,0.00
149880,0.38
148845,0.34
149934,0.27
176091,0.17
193468,0.31
142774,0.19
144709,0.34
144705,0.12
148911,0.33
175723,0.36
175717,0.25
148867,0.19
148904,0.26
148901,0.24
148898,0.19
175892,0.12
148893,0.67
175903,0.46
145156,0.27
220845,0.24
145994,0.20
144410,0.19
193862,0.35
176087,0.47
144239,0.32
175927,0.10
174286,0.23
175928,0.35
143691,0.15
143658,0.44
143693,0.45
193355,0.10
143971,0.35
193506,0.71
203767,0.18
143949,0.23
203765,0.16
145286,0.31
193619,0.31
193639,0.74
174005,0.07
144408,0.10
193855,0.17
171056,0.20
193832,0.14
149088,0.34
150058,0.36
171106,0.45
150089,0.41
144406,0.19
143343,0.24
145928,0.36
193715,0.21
148739,0.20
145856,0.15
143391,0.17
174129,0.34
149448,0.14
203763,0.46
145754,0.05
149270,0.35
173886,0.22
148976,0.36
149034,0.81
148993,0.11
144863,0.69
145406,0.61
206438,0.38
145408,0.70
149014,0.47
174212,0.23
148603,0.36
145857,0.33
148614,0.21
176071,0.17
176024,0.75
248325,0.27
149447,0.42
175841,0.29
148617,0.21
145023,0.38
258809,0.16
206430,0.11
149209,0.08
174346,0.06
175807,0.30
175972,0.04
175804,0.26
149444,0.27
176136,0.33
175801,0.17
149443,0.12
258819,0.14
107134,0.06
248186,0.09
173257,0.04
171107,0.13
107148,0.20
171108,0.09
101565,0.05
193826,0.41
248068,0.11
143957,0.20
191143,0.11
175864,0.96
175808,0.17
206208,0.48
149025,0.20
144867,0.20
193465,0.37
107068,0.50
145861,0.21
149082,0.21
144870,0.33
101263,0.23
107604,0.54
143967,0.11
191194,0.14
256191,0.59
101566,0.13
191197,0.25
265806,0.12
191033,0.14
145932,0.58
173549,0.12
191035,0.41
144241,0.90
173546,0.15
176088,0.21
193373,0.24
203627,0.94
191144,0.17
174007,0.69
144249,0.06
175837,0.27
143987,0.20
203625,0.21
145863,0.90
149449,0.16
174205,0.21
222172,0.18
148982,0.90
144555,0.30
149583,0.22
222141,0.28
222107,0.31
149522,0.20
149519,0.06
206149,0.28
148895,0.20
148861,0.72
149299,0.90
175676,0.08
175706,0.60
220824,0.18
173815,0.28
174224,0.48
149367,0.37
173896,0.51
206098,0.29
144711,0.47
144707,0.18
149365,0.27
150075,0.95
101440,0.16
101373,0.42
107668,0.14
150020,0.13
150019,0.25
107066,0.11
107555,0.57
175784,0.12
150015,0.11
144412,0.68
107485,0.34
101293,0.13
174214,0.22
145169,0.58
149896,0.13
144414,0.64
145167,0.09
149145,0.40
145160,0.11
222197,0.08
144416,0.60
144418,0.45
149005,0.22
148848,0.44
149942,0.72
222052,0.42
107294,0.19
193492,0.22
173753,0.32
142776,0.24
145762,0.76
248230,0.15
176157,0.12
174387,0.25
173266,0.27
191580,0.55
174345,0.47
100983,0.15
176117,0.09
170919,0.32
107202,0.24
203882,0.13
206372,0.97
255995,0.09
203886,0.40
107384,0.65
145766,0.39
248094,0.30
191272,0.27
205956,0.84
248130,0.21
205955,0.16
107196,0.33
191498,0.21
248162,0.28
248175,0.06
173729,0.30
142797,0.22
142793,0.23
191499,0.24
191500,0.40
142784,0.21
142780,0.34
173685,0.40
204123,0.77
203888,0.11
204254,0.13
204070,0.23
204036,0.22
170797,0.11
206437,0.34
204004,0.85
204343,0.17
204341,0.17
204340,0.12
204304,0.14
145581,0.15
204005,0.32
173200,0.14
173199,0.18
173197,0.12
170755,0.46
175982,0.14
170754,0.20
203945,0.14
248266,0.77
170900,0.15
204165,0.21
174105,0.30
145760,0.12
204198,0.54
204200,0.29
173784,0.24
206394,0.33
107343,0.44
145410,0.05
204103,0.75
204102,0.40
203940,0.25
101586,0.27
107251,0.28
191446,0.31
145768,0.27
145290,0.34
191345,0.40
174034,0.45
206324,0.24
171109,0.04
143699,0.26
143697,0.11
173683,0.07
101106,0.38
143689,0.57
206001,0.28
143345,0.20
193676,0.19
143687,0.78
107140,0.33
255967,0.11
170610,0.08
170609,0.15
191343,0.06
191320,0.27
174027,0.22
193610,0.60
193601,0.29
206300,0.09
143664,0.15
143668,0.26
191318,0.16
191297,0.30
107139,0.30
101173,0.28
175836,0.19
171080,0.06
193807,0.47
170658,0.81
101045,0.15
248071,0.27
101049,0.19
170935,0.22
143068,0.50
143070,0.43
191445,0.92
143078,0.20
193510,0.14
191397,0.11
205977,0.49
143704,0.34
171000,0.11
171001,0.18
206342,0.37
191371,0.15
170668,0.31
170660,0.20
107416,0.40
190975,0.10
193864,0.31
143125,0.03
143123,0.51
143701,0.48
193911,0.20
173324,0.17
193915,0.22
143115,0.19
203772,0.33
170665,0.15
203818,0.22
145583,0.08
107135,0.24
107256,0.18
190977,0.32
107076,0.47
107254,0.14
107143,0.14
107078,0.10
107077,0.40
107072,0.20
107203,0.21
107075,0.17
107153,0.35
107154,0.14
145776,0.70
145772,0.56
145770,0.30
145585,0.05
107073,0.19
173551,0.22
107069,0.05
193863,0.36
193914,0.89
191369,0.39
145998,0.54
205972,0.27
191444,0.23
191476,0.19
248132,0.03
248201,0.06
248202,0.29
191553,0.81
176156,0.19
248257,0.08
191581,0.38
191582,0.30
174096,0.06
148587,0.40
204006,0.35
148648,0.19
204003,0.74
248346,0.01
204002,0.06
148627,0.38
174040,0.29
174071,0.18
204073,0.92
248345,0.23
205704,0.20
148604,0.17
148595,0.19
248284,0.40
204072,0.28
193723,0.31
191344,0.85
193674,0.25
176092,0.19
222039,0.18
206053,0.29
148878,0.12
148887,0.12
148896,0.20
173964,0.29
222147,0.34
148986,0.39
145865,0.19
149019,0.30
149023,0.06
145864,0.31
191040,0.14
222153,0.13
173626,0.11
173971,0.21
173654,0.22
193558,0.33
193557,0.14
193537,0.08
145936,0.51
191198,0.36
191196,0.18
173653,0.37
265765,0.30
191150,0.56
191146,0.08
174003,0.28
145930,0.26
145929,0.23
148764,0.18
265823,0.55
145934,0.29
204008,0.20
143973,0.33
149568,0.47
101043,0.19
171111,0.16
204125,0.48
173470,0.12
174255,0.16
171085,0.18
143367,0.22
149872,0.11
149946,0.26
149992,0.31
258815,0.27
150047,0.91
150090,0.32
149790,0.33
144563,0.46
171084,0.11
144567,0.05
149224,0.36
149260,0.25
143675,0.26
149289,0.35
144713,0.19
143062,0.34
173816,0.45
174237,0.46
204201,0.30
170883,0.29
149514,0.36
101047,0.19
144569,0.24
220868,0.10
204168,0.43
150148,0.48
173258,0.10
173755,0.07
101282,0.07
100995,0.18
173752,0.47
143977,0.59
107295,0.38
101000,0.26
142787,0.35
206260,0.48
143714,0.40
101187,0.13
142799,0.34
203770,0.38
143707,0.73
143655,0.18
206303,0.27
142809,0.25
143983,0.13
144717,0.24
101220,0.24
203691,0.26
258823,0.14
144262,0.08
203624,0.44
174367,0.32
144260,0.23
203626,0.35
173421,0.35
203628,0.41
173268,0.09
203629,0.79
173269,0.52
142772,0.35
144011,0.12
203687,0.34
144005,0.23
203695,0.40
173517,0.23
144715,0.40
173786,0.05
206346,0.24
145300,0.35
173818,0.25
143121,0.21
173817,0.60
145298,0.22
204255,0.10
145296,0.11
145294,0.89
107444,0.13
107445,0.14
170758,0.27
170757,0.35
144719,0.32
170752,0.22
204346,0.35
174316,0.21
170801,0.35
204345,0.18
145577,0.23
107298,0.53
107299,0.15
173198,0.80
145428,0.43
171023,0.40
145418,0.31
204285,0.23
145414,0.20
206433,0.28
173325,0.38
107366,0.12
173819,0.08
107383,0.36
107385,0.19
107387,0.33
143139,0.51
143134,0.35
204230,0.12
170975,0.44
107638,0.20
107639,0.23
144865,0.12
107670,0.05
170955,0.40
107636,0.06
107671,0.23
149138,0.34
149157,0.90
170698,0.42
149158,0.47
173787,0.19
206087,0.86
174207,0.18
144876,0.29
107637,0.12
206989,0.50
107467,0.47
144880,0.07
173550,0.36
204228,0.52
175825,0.38
145173,0.24
204229,0.19
145027,0.61
175910,0.47
170833,0.13
144878,0.35
145032,0.34
191449,0.25
146002,0.13
142815,0.06
174132,0.14
191448,0.86
142827,0.26
142819,0.39
191423,0.60
142821,0.31
146001,0.45
101061,0.20
191399,0.54
142816,0.21
148565,0.17
142805,0.21
204011,0.15
204260,0.17
148645,0.25
204344,0.40
204256,0.38
204040,0.16
174313,0.11
204251,0.26
204249,0.28
174075,0.33
204106,0.38
204227,0.34
204107,0.19
148607,0.53
204203,0.34
204169,0.38
191583,0.38
143090,0.33
204131,0.69
204126,0.55
148512,0.55
258753,0.24
258772,0.40
100973,0.12
191554,0.05
100998,0.21
191504,0.22
142782,0.28
142789,0.13
142807,0.60
101064,0.29
145579,0.52
143099,0.25
145034,0.38
145859,0.24
204010,0.10
144872,0.08
191044,0.42
222224,0.44
222196,0.16
144727,0.19
145040,0.16
144723,0.71
144573,0.23
144571,0.24
222108,0.21
101324,0.38
145872,0.15
144561,0.46
222050,0.12
222040,0.35
222140,0.18
144557,0.32
191030,0.26
191029,0.16
176022,0.28
145589,0.23
145593,0.63
145595,0.14
176072,0.24
145412,0.19
176000,0.34
145309,0.19
145175,0.32
145306,0.35
101513,0.43
190973,0.19
190976,0.15
145288,0.49
175946,0.11
190978,0.11
145185,0.72
101478,0.13
101515,0.21
144431,0.44
144427,0.24
144426,0.81
143423,0.28
143419,0.18
143411,0.79
143407,0.18
143389,0.32
143371,0.53
143359,0.22
143163,0.13
143427,0.65
143161,0.21
143155,0.55
255969,0.45
143153,0.16
191348,0.34
143145,0.49
143141,0.51
145995,0.32
143119,0.16
143159,0.37
143678,0.27
143682,0.15
143684,0.64
101295,0.15
191090,0.53
191092,0.17
144272,0.07
144268,0.77
191095,0.17
191149,0.29
144023,0.68
144013,0.31
145935,0.17
191241,0.12
191246,0.20
191247,0.22
143729,0.25
143726,0.15
143717,0.09
191273,0.31
191275,0.13
191276,0.57
143092,0.32
173196,0.68
203979,0.16
173814,0.15
149135,0.94
171110,0.16
193859,0.25
107080,0.29
193794,0.31
171112,0.10
173821,0.37
170612,0.10
171129,0.28
149167,0.32
206772,0.20
203830,0.20
193599,0.28
203822,0.39
206293,0.36
193985,0.10
248013,0.02
171086,0.14
171081,0.75
248066,0.04
248065,0.42
170976,0.14
204007,0.19
107578,0.11
170666,0.48
248063,0.16
173518,0.71
173322,0.26
107582,0.11
173329,0.10
256158,0.40
171024,0.26
171026,0.04
173553,0.23
174049,0.23
107145,0.91
248072,0.11
193513,0.25
203768,0.41
206222,0.10
206206,0.43
150016,0.34
173655,0.37
173972,0.16
150006,0.54
148857,0.65
148863,0.37
173934,0.12
149858,0.21
173932,0.35
149729,0.30
206163,0.11
149704,0.41
176279,0.20
149555,0.54
256129,0.22
149531,0.39
149529,0.35
173630,0.25
203761,0.04
149024,0.25
149008,0.54
203754,0.36
206062,0.85
203690,0.87
149433,0.21
265703,0.08
220848,0.06
149506,0.52
203633,0.18
265807,0.24
203631,0.33
173423,0.30
173813,0.07
220836,0.15
248095,0.25
173330,0.17
173262,0.33
107303,0.87
170902,0.33
107300,0.57
170917,0.26
107296,0.39
107293,0.19
173575,0.19
173600,0.23
107487,0.02
203891,0.18
248098,0.42
173263,0.33
173264,0.11
203889,0.20
173267,0.28
206391,0.64
173270,0.26
206493,0.23
203942,0.55
173201,0.05
107389,0.33
173203,0.09
173204,0.34
248347,0.68
170802,0.28
203980,0.75
107446,0.18
203978,0.34
170759,0.28
170756,0.37
170805,0.21
206471,0.43
173789,0.27
173788,0.55
170836,0.49
248258,0.05
148890,0.38
173751,0.20
248189,0.10
107510,0.17
107197,0.33
173701,0.22
248177,0.10
107205,0.16
248203,0.24
173682,0.13
173731,0.05
107511,0.15
107558,0.55
248217,0.18
170937,0.18
107559,0.30
170707,0.17
107506,0.28
248102,0.03
145044,0.13
144894,0.13
107447,0.43
175809,0.97
145042,0.76
107583,0.20
107535,0.28
145046,0.26
220916,0.30
145036,0.21
107536,0.30
107554,0.05
107417,0.27
101511,0.60
145302,0.28
107390,0.27
173471,0.13
175964,0.26
144575,0.36
107513,0.22
145199,0.33
107674,0.70
149136,0.27
145164,0.48
101372,0.24
144731,0.56
149210,0.13
107608,0.36
107488,0.43
144725,0.38
173519,0.28
107606,0.03
144721,0.23
144874,0.31
149220,0.44
149124,0.24
145171,0.34
144884,0.13
149440,0.14
173497,0.14
173576,0.05
173495,0.07
145189,0.19
173494,0.24
175711,0.20
144890,0.96
220827,0.21
107672,0.11
175674,0.29
145021,0.32
203764,0.28
149677,0.33
170705,0.26
173702,0.12
170704,0.12
173687,0.33
142828,0.47
142834,0.32
142840,0.42
173681,0.29
143048,0.40
143052,0.19
170702,0.25
143064,0.37
206369,0.33
170938,0.14
170957,0.17
170977,0.37
170667,0.64
143116,0.60
173323,0.27
142795,0.26
173331,0.46
173277,0.32
174340,0.19
204288,0.31
204307,0.28
204308,0.27
173205,0.39
173209,0.04
204347,0.49
170804,0.18
170834,0.22
170884,0.20
204133,0.32
170903,0.23
173812,0.63
170713,0.21
258789,0.19
170711,0.12
170710,0.46
170922,0.08
259051,0.07
174325,0.20
174385,0.24
143151,0.44
101097,0.35
171079,0.35
203759,0.17
143953,0.96
203757,0.29
203704,0.20
143980,0.40
143985,0.73
143999,0.14
144017,0.58
144021,0.20
144025,0.16
144027,0.47
144031,0.34
144251,0.52
144254,0.46
173425,0.42
203623,0.39
150014,0.29
144429,0.32
144437,0.29
143735,0.28
107386,0.17
206259,0.32
203769,0.44
143169,0.23
143173,0.23
143180,0.10
143357,0.21
170617,0.08
143363,0.22
170616,0.15
170615,0.32
143399,0.34
149656,0.18
143403,0.17
204258,0.36
143430,0.32
143437,0.06
206304,0.19
173377,0.46
203820,0.32
173383,0.53
203773,0.20
143709,0.69
143413,0.29
145315,0.19
204009,0.45
191502,0.31
173825,0.20
173824,0.05
191533,0.43
191094,0.25
191031,0.49
193889,0.16
248229,0.16
107082,0.36
176115,0.57
265893,0.10
176116,0.17
191579,0.22
265840,0.31
193854,0.16
190983,0.06
190982,0.58
265769,0.34
255947,0.33
145792,0.94
145790,0.29
107149,0.16
265744,0.23
256051,0.06
145784,0.15
107155,0.15
191506,0.34
265705,0.09
191503,0.05
191093,0.23
222055,0.42
191403,0.14
256077,0.10
191400,0.16
222109,0.14
146004,0.56
191421,0.11
191424,0.14
145875,0.20
173899,0.23
173894,0.58
256169,0.10
145867,0.36
255925,0.35
206060,0.15
191398,0.13
191452,0.52
248099,0.13
107065,0.15
191475,0.17
191374,0.16
191046,0.28
148750,0.70
173629,0.25
191372,0.31
191036,0.23
203890,0.31
107133,0.75
248046,0.39
107253,0.30
145438,0.10
145943,0.17
206423,0.17
145426,0.90
203939,0.32
145942,0.25
193616,0.40
145940,0.22
193473,0.33
107297,0.10
107160,0.84
204042,0.16
145941,0.39
248327,0.88
204076,0.28
193406,0.13
191248,0.50
107304,0.43
107252,0.57
107250,0.47
107255,0.08
193586,0.27
191586,0.18
248267,0.36
248351,0.22
191201,0.16
193515,0.43
191202,0.45
191277,0.20
256100,0.63
248350,0.07
107246,0.17
145938,0.44
203947,0.41
248295,0.09
191324,0.27
148651,0.15
145597,0.46
193475,0.30
204014,0.19
174076,0.13
107308,0.18
256034,0.06
191375,0.27
248014,0.13
203826,0.18
248043,0.26
203824,0.56
206670,0.14
171058,0.34
191300,0.32
193670,0.14
203828,0.66
193668,0.17
145947,0.29
191325,0.52
145946,0.61
143393,0.29
191402,0.39
256091,0.16
170614,0.06
143421,0.20
170605,0.30
143425,0.10
255970,0.54
191346,0.79
191350,0.39
191323,0.73
170618,0.31
170620,0.19
143199,0.33
143191,0.05
191351,0.24
143177,0.92
174046,0.39
143662,0.16
101101,0.15
191352,0.05
143713,0.58
143127,0.21
204129,0.45
203896,0.33
248310,0.13
203895,0.20
248309,0.04
173760,0.05
170886,0.25
258850,0.13
203893,0.70
174317,0.34
191588,0.10
173265,0.35
174384,0.19
248265,0.16
258852,0.24
100991,0.33
204167,0.18
204199,0.38
204264,0.40
173202,0.43
204286,0.51
204012,0.32
204013,0.37
173207,0.24
170885,0.14
173212,0.33
204041,0.51
174073,0.09
204043,0.34
203946,0.59
204206,0.22
204205,0.33
170803,0.18
143131,0.33
203887,0.37
170708,0.13
173384,0.33
170703,0.16
248179,0.10
143056,0.58
248135,0.23
191478,0.33
142849,0.07
146007,0.45
146006,0.58
173313,0.14
170671,0.36
146005,0.26
173327,0.37
173328,0.06
191425,0.26
173754,0.51
142845,0.31
191530,0.44
173273,0.26
248242,0.33
173278,0.34
173734,0.16
173732,0.30
142791,0.42
142843,0.18
170706,0.44
142813,0.16
248218,0.67
146009,0.08
146008,0.05
191532,0.39
142837,0.84
142811,0.19
143695,0.22
175840,0.40
107306,0.23
175755,0.32
175752,0.48
144745,0.25
173822,0.28
144741,0.37
149206,0.06
144737,0.37
145862,0.56
107067,0.61
206091,0.33
191041,0.08
173499,0.17
107448,0.24
173498,0.91
175727,0.14
148991,0.67
206107,0.31
173578,0.40
222154,0.14
145606,0.27
220837,0.29
145870,0.19
107418,0.52
173472,0.14
175656,0.32
149653,0.28
191048,0.12
173465,0.53
191280,0.31
107640,0.43
174175,0.32
145599,0.14
145052,0.54
145048,0.14
107259,0.30
107198,0.12
107164,0.11
145038,0.46
145786,0.30
145177,0.23
107577,0.08
145575,0.49
107081,0.29
145193,0.29
144902,0.17
190979,0.16
145446,0.06
145796,0.11
144882,0.16
190984,0.42
173547,0.21
107605,0.60
145201,0.58
145203,0.24
190986,0.04
107609,0.18
107585,0.09
145871,0.22
175902,0.47
144441,0.50
193351,0.21
101542,0.44
143719,0.35
265792,0.23
144033,0.08
144029,0.39
203635,0.20
144019,0.15
143723,0.24
143988,0.38
145422,0.34
203693,0.21
191205,0.12
203703,0.18
145319,0.12
191242,0.21
191251,0.12
145311,0.23
107310,0.29
143733,0.39
191243,0.27
191245,0.21
203696,0.48
148718,0.06
191274,0.18
143739,0.12
149892,0.29
145877,0.23
145876,0.17
107367,0.13
149718,0.29
144282,0.46
149958,0.28
144276,0.19
150152,0.29
144270,0.19
150210,0.81
148748,0.15
173387,0.38
173426,0.15
222056,0.11
149710,0.33
148838,0.18
144424,0.18
142862,0.19
248326,0.40
143133,0.22
107307,0.06
204077,0.22
173705,0.13
204166,0.75
107369,0.19
204266,0.69
107468,0.82
107451,0.16
107260,0.24
107370,0.45
173761,0.24
204132,0.27
204265,0.94
107449,0.56
204078,0.18
204352,0.41
204350,0.72
107419,0.36
107420,0.39
107392,0.33
206453,0.27
203982,0.41
203949,0.86
204172,0.25
206479,0.37
204017,0.22
204342,0.40
175965,0.36
204207,0.40
101517,0.25
107388,0.73
107309,0.06
206491,0.15
204071,0.05
203774,0.30
107079,0.35
203894,0.27
101069,0.06
222128,0.14
255982,0.10
222110,0.32
222070,0.47
173925,0.09
173987,0.72
101289,0.07
101111,0.54
101262,0.36
265916,0.25
222155,0.04
265867,0.14
203636,0.61
203643,0.34
265682,0.41
203708,0.42
203711,0.28
203823,0.40
107344,0.30
203778,0.11
203775,0.16
203771,0.39
206283,0.20
265768,0.13
107512,0.34
222178,0.04
173826,0.15
173757,0.04
204109,0.55
173820,0.17
101455,0.08
107206,0.31
204110,0.38
107156,0.20
107537,0.06
107539,0.14
107151,0.20
107580,0.29
173827,0.38
100993,0.35
203838,0.80
107586,0.24
203836,0.49
173733,0.07
173730,0.19
107084,0.48
107641,0.06
173689,0.13
173688,0.32
107676,0.07
173684,0.17
107088,0.07
107345,0.39
204259,0.81
144735,0.35
148588,0.31
248044,0.33
143767,0.39
248041,0.13
173628,0.37
143761,0.12
143755,0.17
143741,0.30
143736,0.49
143703,0.75
248016,0.49
173627,0.08
143670,0.57
191096,0.33
191088,0.28
193721,0.31
193705,0.23
193622,0.19
145179,0.67
193600,0.13
171130,0.13
145197,0.12
145207,0.19
193354,0.16
191098,0.26
143435,0.23
170830,0.12
148668,0.28
144049,0.33
173555,0.21
170762,0.29
170661,0.38
170659,0.31
170763,0.09
144042,0.47
144041,0.28
248311,0.59
144002,0.24
144001,0.31
191155,0.43
143974,0.28
248070,0.33
248328,0.33
248329,0.17
191203,0.14
191200,0.66
171057,0.26
145056,0.18
170622,0.22
248349,0.08
173601,0.39
248049,0.32
143969,0.18
143409,0.12
143405,0.22
143397,0.57
145454,0.42
146010,0.12
146003,0.23
142853,0.09
142839,0.30
170798,0.17
142801,0.26
170806,0.37
145591,0.26
170809,0.13
145608,0.29
146011,0.36
145614,0.19
145949,0.17
145800,0.11
145945,0.24
145802,0.24
191043,0.09
145869,0.80
145873,0.44
145879,0.21
145880,0.18
145882,0.13
190980,0.09
145782,0.34
145452,0.51
146013,0.11
145442,0.38
143216,0.10
143207,0.53
143195,0.16
143185,0.10
143175,0.24
191024,0.23
145304,0.20
145317,0.33
145321,0.33
191042,0.08
190990,0.22
190989,0.15
143143,0.80
143129,0.62
190988,0.57
191052,0.37
142889,0.11
142881,0.25
142868,0.39
142867,0.20
145432,0.26
142861,0.33
145436,0.04
142859,0.18
145440,0.38
144052,0.19
144056,0.21
148659,0.19
248256,0.04
173314,0.09
191480,0.33
170934,0.56
144749,0.25
151327,0.14
144435,0.37
191454,0.12
171004,0.41
191453,0.11
191450,0.65
173378,0.54
173388,0.30
191317,0.17
173389,0.35
191319,0.18
191481,0.36
149530,0.03
248241,0.04
149524,0.59
248206,0.16
170980,0.07
144585,0.19
248219,0.66
144583,0.16
191584,0.48
144579,0.19
170940,0.04
170924,0.16
170920,0.89
248192,0.30
148971,0.40
191278,0.43
248131,0.19
191508,0.15
149363,0.22
248231,0.74
144892,0.30
170974,0.16
173218,0.06
173427,0.34
191404,0.16
171027,0.06
170712,0.06
220967,0.34
144910,0.19
248285,0.24
173500,0.13
144285,0.21
144278,0.31
144908,0.11
170863,0.24
173271,0.32
191511,0.21
205953,0.34
173758,0.24
142876,0.09
170862,0.47
142870,0.17
203835,0.48
191509,0.16
203839,0.43
170864,0.23
206172,0.43
143111,0.44
256009,0.26
